2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 44%|████▍     | 222/500 [00:59<01:16,  3.66it/s, train_loss=4.0234, val_loss=3.9766]
 45%|████▍     | 223/500 [00:59<01:15,  3.68it/s, train_loss=4.0625, val_loss=3.9766]
 45%|████▍     | 224/500 [00:59<01:15,  3.67it/s, train_loss=3.9844, val_loss=3.9766]
 45%|████▌     | 225/500 [00:59<01:15,  3.64it/s, train_loss=4.1719, val_loss=3.9766]
 45%|████▌     | 226/500 [01:00<01:14,  3.66it/s, train_loss=4.1445, val_loss=3.9766]
 45%|████▌     | 227/500 [01:00<01:14,  3.66it/s, train_loss=4.0469, val_loss=3.9766]
 46%|████▌     | 228/500 [01:00<01:14,  3.65it/s, train_loss=3.9336, val_loss=3.9766]
 46%|████▌     | 229/500 [01:00<01:14,  3.64it/s, train_loss=3.8828, val_loss=3.9766]
 46%|████▌     | 230/500 [01:01<01:14,  3.64it/s, train_loss=4.0586, val_loss=4.0586]
 46%|████▌     | 231/500 [01:01<01:12,  3.69it/s, train_loss=4.0742, val_loss=4.0586]
 46%|████▋     | 232/500 [01:01<01:12,  3.68it/s, train_loss=4.0195, val_loss=4.0586]
 47%|████▋     | 233/500 [01:02<01:12,  3.69it/s, train_loss=4.1211, val_loss=4.0586]
 47%|████▋     | 234/500 [01:02<01:11,  3.73it/s, train_loss=4.0625, val_loss=4.0586]
 47%|████▋     | 235/500 [01:02<01:11,  3.68it/s, train_loss=4.0664, val_loss=4.0586]
 47%|████▋     | 236/500 [01:02<01:11,  3.68it/s, train_loss=4.1094, val_loss=4.0586]
 47%|████▋     | 237/500 [01:03<01:11,  3.68it/s, train_loss=4.0234, val_loss=4.0586]
 48%|████▊     | 238/500 [01:03<01:13,  3.59it/s, train_loss=4.0039, val_loss=4.0586]
 48%|████▊     | 239/500 [01:03<01:10,  3.68it/s, train_loss=4.0273, val_loss=4.0586]
 48%|████▊     | 240/500 [01:03<01:10,  3.67it/s, train_loss=3.9688, val_loss=3.9688]
 48%|████▊     | 241/500 [01:04<01:10,  3.66it/s, train_loss=4.0312, val_loss=3.9688]
 48%|████▊     | 242/500 [01:04<01:10,  3.65it/s, train_loss=4.0117, val_loss=3.9688]
 49%|████▊     | 243/500 [01:04<01:09,  3.68it/s, train_loss=3.9805, val_loss=3.9688]
 49%|████▉     | 244/500 [01:05<01:09,  3.66it/s, train_loss=4.2617, val_loss=3.9688]
 49%|████▉     | 245/500 [01:05<01:12,  3.53it/s, train_loss=4.0312, val_loss=3.9688]
 49%|████▉     | 246/500 [01:05<01:10,  3.62it/s, train_loss=4.1055, val_loss=3.9688]
 49%|████▉     | 247/500 [01:05<01:09,  3.64it/s, train_loss=3.8906, val_loss=3.9688]
 50%|████▉     | 248/500 [01:06<01:09,  3.64it/s, train_loss=3.9727, val_loss=3.9688]
 50%|████▉     | 249/500 [01:06<01:08,  3.64it/s, train_loss=4.0547, val_loss=3.9688]
 50%|█████     | 250/500 [01:06<01:08,  3.67it/s, train_loss=4.1406, val_loss=4.1406]
 50%|█████     | 251/500 [01:06<01:08,  3.65it/s, train_loss=3.9961, val_loss=4.1406]
 50%|█████     | 252/500 [01:07<01:05,  3.77it/s, train_loss=4.0977, val_loss=4.1406]
 51%|█████     | 253/500 [01:07<01:05,  3.78it/s, train_loss=3.8281, val_loss=4.1406]
 51%|█████     | 254/500 [01:07<01:05,  3.76it/s, train_loss=4.0000, val_loss=4.1406]
 51%|█████     | 255/500 [01:08<01:05,  3.75it/s, train_loss=3.9883, val_loss=4.1406]
 51%|█████     | 256/500 [01:08<01:04,  3.79it/s, train_loss=4.1641, val_loss=4.1406]
 51%|█████▏    | 257/500 [01:08<01:04,  3.75it/s, train_loss=4.2266, val_loss=4.1406]
 52%|█████▏    | 258/500 [01:08<01:05,  3.70it/s, train_loss=4.0586, val_loss=4.1406]
 52%|█████▏    | 259/500 [01:09<01:05,  3.71it/s, train_loss=4.3125, val_loss=4.1406]
 52%|█████▏    | 260/500 [01:09<01:05,  3.68it/s, train_loss=4.0391, val_loss=4.0391]
 52%|█████▏    | 261/500 [01:09<01:03,  3.75it/s, train_loss=3.9258, val_loss=4.0391]
 52%|█████▏    | 262/500 [01:09<01:03,  3.73it/s, train_loss=4.0312, val_loss=4.0391]
 53%|█████▎    | 263/500 [01:10<01:03,  3.75it/s, train_loss=4.0859, val_loss=4.0391]
 53%|█████▎    | 264/500 [01:10<01:02,  3.79it/s, train_loss=3.9258, val_loss=4.0391]
 53%|█████▎    | 265/500 [01:10<01:02,  3.75it/s, train_loss=3.9727, val_loss=4.0391]
 53%|█████▎    | 266/500 [01:10<01:02,  3.76it/s, train_loss=3.9922, val_loss=4.0391]
 53%|█████▎    | 267/500 [01:11<01:02,  3.76it/s, train_loss=4.1094, val_loss=4.0391]
 54%|█████▎    | 268/500 [01:11<01:02,  3.72it/s, train_loss=4.1172, val_loss=4.0391]
 54%|█████▍    | 269/500 [01:11<01:02,  3.70it/s, train_loss=4.0312, val_loss=4.0391]
 54%|█████▍    | 270/500 [01:12<01:01,  3.72it/s, train_loss=4.1172, val_loss=4.1172]
 54%|█████▍    | 271/500 [01:12<01:01,  3.71it/s, train_loss=4.0312, val_loss=4.1172]
 54%|█████▍    | 272/500 [01:12<01:01,  3.70it/s, train_loss=4.0195, val_loss=4.1172]
 55%|█████▍    | 273/500 [01:12<01:01,  3.69it/s, train_loss=3.7461, val_loss=4.1172]
 55%|█████▍    | 274/500 [01:13<01:00,  3.73it/s, train_loss=3.9883, val_loss=4.1172]
 55%|█████▌    | 275/500 [01:13<00:59,  3.80it/s, train_loss=3.9727, val_loss=4.1172]
 55%|█████▌    | 276/500 [01:13<00:57,  3.89it/s, train_loss=3.9180, val_loss=4.1172]
 55%|█████▌    | 277/500 [01:13<00:57,  3.90it/s, train_loss=3.9805, val_loss=4.1172]
 56%|█████▌    | 278/500 [01:14<00:58,  3.79it/s, train_loss=4.1094, val_loss=4.1172]
 56%|█████▌    | 279/500 [01:14<00:57,  3.82it/s, train_loss=4.1719, val_loss=4.1172]
 56%|█████▌    | 280/500 [01:14<00:58,  3.79it/s, train_loss=4.1562, val_loss=4.1562]
 56%|█████▌    | 281/500 [01:14<00:58,  3.76it/s, train_loss=4.0117, val_loss=4.1562]
 56%|█████▋    | 282/500 [01:15<00:57,  3.79it/s, train_loss=4.1367, val_loss=4.1562]
 57%|█████▋    | 283/500 [01:15<00:56,  3.85it/s, train_loss=3.7148, val_loss=4.1562]
 57%|█████▋    | 284/500 [01:15<00:55,  3.89it/s, train_loss=4.0820, val_loss=4.1562]
 57%|█████▋    | 285/500 [01:15<00:56,  3.84it/s, train_loss=4.0312, val_loss=4.1562]
 57%|█████▋    | 286/500 [01:16<00:55,  3.87it/s, train_loss=3.9336, val_loss=4.1562]
 57%|█████▋    | 287/500 [01:16<00:54,  3.94it/s, train_loss=4.0977, val_loss=4.1562]
 58%|█████▊    | 288/500 [01:16<00:53,  3.95it/s, train_loss=3.9883, val_loss=4.1562]
 58%|█████▊    | 289/500 [01:16<00:54,  3.90it/s, train_loss=4.1719, val_loss=4.1562]
 58%|█████▊    | 290/500 [01:17<00:53,  3.91it/s, train_loss=4.0156, val_loss=4.0156]
 58%|█████▊    | 291/500 [01:17<00:53,  3.92it/s, train_loss=4.0312, val_loss=4.0156]
 58%|█████▊    | 292/500 [01:17<01:00,  3.42it/s, train_loss=4.0078, val_loss=4.0156]
 59%|█████▊    | 293/500 [01:18<00:55,  3.73it/s, train_loss=4.0039, val_loss=4.0156]
 59%|█████▉    | 294/500 [01:18<00:51,  3.99it/s, train_loss=3.9570, val_loss=4.0156]
 59%|█████▉    | 295/500 [01:18<00:49,  4.16it/s, train_loss=3.8594, val_loss=4.0156]
 59%|█████▉    | 296/500 [01:18<00:48,  4.18it/s, train_loss=4.0781, val_loss=4.0156]
 59%|█████▉    | 297/500 [01:19<00:49,  4.12it/s, train_loss=3.7930, val_loss=4.0156]
 60%|█████▉    | 298/500 [01:19<00:50,  4.01it/s, train_loss=3.9062, val_loss=4.0156]
 60%|█████▉    | 299/500 [01:19<00:54,  3.71it/s, train_loss=4.1094, val_loss=4.0156]
 60%|██████    | 300/500 [01:19<00:52,  3.84it/s, train_loss=3.8438, val_loss=3.8438]
 60%|██████    | 301/500 [01:20<00:50,  3.97it/s, train_loss=3.9883, val_loss=3.8438]
 60%|██████    | 302/500 [01:20<00:50,  3.92it/s, train_loss=3.8945, val_loss=3.8438]
 61%|██████    | 303/500 [01:20<00:51,  3.84it/s, train_loss=3.8477, val_loss=3.8438]
 61%|██████    | 304/500 [01:20<00:51,  3.84it/s, train_loss=4.0195, val_loss=3.8438]
 61%|██████    | 305/500 [01:21<00:51,  3.78it/s, train_loss=4.0117, val_loss=3.8438]
 61%|██████    | 306/500 [01:21<00:51,  3.78it/s, train_loss=3.9062, val_loss=3.8438]
 61%|██████▏   | 307/500 [01:21<00:50,  3.79it/s, train_loss=4.1094, val_loss=3.8438]
 62%|██████▏   | 308/500 [01:21<00:50,  3.78it/s, train_loss=3.9570, val_loss=3.8438]
 62%|██████▏   | 309/500 [01:22<00:49,  3.83it/s, train_loss=4.0977, val_loss=3.8438]
 62%|██████▏   | 310/500 [01:22<00:48,  3.91it/s, train_loss=4.0508, val_loss=4.0508]
 62%|██████▏   | 311/500 [01:22<00:48,  3.90it/s, train_loss=3.9766, val_loss=4.0508]
 62%|██████▏   | 312/500 [01:22<00:49,  3.83it/s, train_loss=4.0938, val_loss=4.0508]
 63%|██████▎   | 313/500 [01:23<00:48,  3.83it/s, train_loss=3.9102, val_loss=4.0508]
 63%|██████▎   | 314/500 [01:23<00:47,  3.92it/s, train_loss=3.7461, val_loss=4.0508]
 63%|██████▎   | 315/500 [01:23<00:46,  3.97it/s, train_loss=3.9375, val_loss=4.0508]
 63%|██████▎   | 316/500 [01:23<00:46,  3.96it/s, train_loss=3.8125, val_loss=4.0508]
 63%|██████▎   | 317/500 [01:24<00:46,  3.97it/s, train_loss=4.0078, val_loss=4.0508]
 64%|██████▎   | 318/500 [01:24<00:45,  4.03it/s, train_loss=3.9375, val_loss=4.0508]
 64%|██████▍   | 319/500 [01:24<00:45,  4.01it/s, train_loss=4.0938, val_loss=4.0508]
 64%|██████▍   | 320/500 [01:24<00:45,  3.98it/s, train_loss=3.8828, val_loss=3.8828]
 64%|██████▍   | 321/500 [01:25<00:44,  3.98it/s, train_loss=3.8242, val_loss=3.8828]
 64%|██████▍   | 322/500 [01:25<00:45,  3.92it/s, train_loss=4.1133, val_loss=3.8828]
 65%|██████▍   | 323/500 [01:25<00:45,  3.89it/s, train_loss=4.1016, val_loss=3.8828]
 65%|██████▍   | 324/500 [01:25<00:45,  3.87it/s, train_loss=4.0391, val_loss=3.8828]
 65%|██████▌   | 325/500 [01:26<00:45,  3.82it/s, train_loss=4.1328, val_loss=3.8828]
 65%|██████▌   | 326/500 [01:26<00:45,  3.83it/s, train_loss=3.9492, val_loss=3.8828]
 65%|██████▌   | 327/500 [01:26<00:45,  3.79it/s, train_loss=3.9766, val_loss=3.8828]
 66%|██████▌   | 328/500 [01:27<00:44,  3.84it/s, train_loss=4.0000, val_loss=3.8828]
 66%|██████▌   | 329/500 [01:27<00:44,  3.87it/s, train_loss=3.9570, val_loss=3.8828]
 66%|██████▌   | 330/500 [01:27<00:44,  3.81it/s, train_loss=4.0508, val_loss=4.0508]
 66%|██████▌   | 331/500 [01:27<00:45,  3.75it/s, train_loss=4.0430, val_loss=4.0508]
 66%|██████▋   | 332/500 [01:28<00:45,  3.72it/s, train_loss=3.9727, val_loss=4.0508]
 67%|██████▋   | 333/500 [01:28<00:45,  3.69it/s, train_loss=3.9375, val_loss=4.0508]
 67%|██████▋   | 334/500 [01:28<00:45,  3.68it/s, train_loss=3.9727, val_loss=4.0508]
 67%|██████▋   | 335/500 [01:28<00:45,  3.66it/s, train_loss=4.0391, val_loss=4.0508]
 67%|██████▋   | 336/500 [01:29<00:44,  3.66it/s, train_loss=4.1016, val_loss=4.0508]
 67%|██████▋   | 337/500 [01:29<00:44,  3.65it/s, train_loss=4.0781, val_loss=4.0508]
 68%|██████▊   | 338/500 [01:29<00:44,  3.65it/s, train_loss=4.0391, val_loss=4.0508]
 68%|██████▊   | 339/500 [01:30<00:44,  3.64it/s, train_loss=4.0938, val_loss=4.0508]
 68%|██████▊   | 340/500 [01:30<00:44,  3.58it/s, train_loss=3.9414, val_loss=3.9414]
 68%|██████▊   | 341/500 [01:30<00:44,  3.61it/s, train_loss=4.0078, val_loss=3.9414]
 68%|██████▊   | 342/500 [01:30<00:43,  3.61it/s, train_loss=3.9258, val_loss=3.9414]
 69%|██████▊   | 343/500 [01:31<00:43,  3.62it/s, train_loss=3.9609, val_loss=3.9414]
 69%|██████▉   | 344/500 [01:31<00:43,  3.61it/s, train_loss=4.0391, val_loss=3.9414]
 69%|██████▉   | 345/500 [01:31<00:42,  3.63it/s, train_loss=3.9219, val_loss=3.9414]
 69%|██████▉   | 346/500 [01:31<00:42,  3.61it/s, train_loss=4.0859, val_loss=3.9414]
 69%|██████▉   | 347/500 [01:32<00:42,  3.62it/s, train_loss=4.1094, val_loss=3.9414]
 70%|██████▉   | 348/500 [01:32<00:41,  3.63it/s, train_loss=4.0156, val_loss=3.9414]
 70%|██████▉   | 349/500 [01:32<00:41,  3.64it/s, train_loss=4.0000, val_loss=3.9414]
 70%|███████   | 350/500 [01:33<00:41,  3.64it/s, train_loss=4.0742, val_loss=4.0742]
 70%|███████   | 351/500 [01:33<00:40,  3.64it/s, train_loss=4.0117, val_loss=4.0742]
 70%|███████   | 352/500 [01:33<00:40,  3.65it/s, train_loss=3.8555, val_loss=4.0742]
 71%|███████   | 353/500 [01:33<00:40,  3.64it/s, train_loss=4.0703, val_loss=4.0742]
 71%|███████   | 354/500 [01:34<00:39,  3.67it/s, train_loss=4.0508, val_loss=4.0742]
 71%|███████   | 355/500 [01:34<00:39,  3.67it/s, train_loss=4.0859, val_loss=4.0742]
 71%|███████   | 356/500 [01:34<00:39,  3.66it/s, train_loss=3.9883, val_loss=4.0742]
 71%|███████▏  | 357/500 [01:34<00:38,  3.68it/s, train_loss=4.0000, val_loss=4.0742]
 72%|███████▏  | 358/500 [01:35<00:38,  3.67it/s, train_loss=3.8945, val_loss=4.0742]
 72%|███████▏  | 359/500 [01:35<00:38,  3.65it/s, train_loss=3.9062, val_loss=4.0742]
 72%|███████▏  | 360/500 [01:35<00:38,  3.65it/s, train_loss=3.9609, val_loss=3.9609]
 72%|███████▏  | 361/500 [01:36<00:38,  3.64it/s, train_loss=3.8477, val_loss=3.9609]
 72%|███████▏  | 362/500 [01:36<00:37,  3.67it/s, train_loss=4.0352, val_loss=3.9609]
 73%|███████▎  | 363/500 [01:36<00:37,  3.66it/s, train_loss=3.8281, val_loss=3.9609]
 73%|███████▎  | 364/500 [01:36<00:37,  3.66it/s, train_loss=3.8672, val_loss=3.9609]
 73%|███████▎  | 365/500 [01:37<00:37,  3.65it/s, train_loss=4.0234, val_loss=3.9609]
 73%|███████▎  | 366/500 [01:37<00:36,  3.66it/s, train_loss=3.8711, val_loss=3.9609]
 73%|███████▎  | 367/500 [01:37<00:35,  3.70it/s, train_loss=4.0977, val_loss=3.9609]
 74%|███████▎  | 368/500 [01:37<00:35,  3.77it/s, train_loss=3.8750, val_loss=3.9609]
 74%|███████▍  | 369/500 [01:38<00:34,  3.74it/s, train_loss=4.0430, val_loss=3.9609]
 74%|███████▍  | 370/500 [01:38<00:34,  3.75it/s, train_loss=4.0977, val_loss=4.0977]
 74%|███████▍  | 371/500 [01:38<00:33,  3.80it/s, train_loss=3.9453, val_loss=4.0977]
 74%|███████▍  | 372/500 [01:39<00:33,  3.78it/s, train_loss=3.8945, val_loss=4.0977]
 75%|███████▍  | 373/500 [01:39<00:33,  3.75it/s, train_loss=4.0234, val_loss=4.0977]
 75%|███████▍  | 374/500 [01:39<00:33,  3.77it/s, train_loss=4.0430, val_loss=4.0977]
 75%|███████▌  | 375/500 [01:39<00:33,  3.75it/s, train_loss=3.9492, val_loss=4.0977]
 75%|███████▌  | 376/500 [01:40<00:33,  3.75it/s, train_loss=4.0703, val_loss=4.0977]
 75%|███████▌  | 377/500 [01:40<00:33,  3.70it/s, train_loss=3.8867, val_loss=4.0977]
 76%|███████▌  | 378/500 [01:40<00:32,  3.73it/s, train_loss=3.9883, val_loss=4.0977]
 76%|███████▌  | 379/500 [01:40<00:32,  3.70it/s, train_loss=3.8008, val_loss=4.0977]
 76%|███████▌  | 380/500 [01:41<00:32,  3.75it/s, train_loss=3.9414, val_loss=3.9414]
 76%|███████▌  | 381/500 [01:41<00:31,  3.76it/s, train_loss=4.2109, val_loss=3.9414]
 76%|███████▋  | 382/500 [01:41<00:31,  3.75it/s, train_loss=3.8555, val_loss=3.9414]
 77%|███████▋  | 383/500 [01:41<00:31,  3.73it/s, train_loss=4.1875, val_loss=3.9414]
 77%|███████▋  | 384/500 [01:42<00:30,  3.76it/s, train_loss=4.0938, val_loss=3.9414]
 77%|███████▋  | 385/500 [01:42<00:30,  3.81it/s, train_loss=4.1016, val_loss=3.9414]
 77%|███████▋  | 386/500 [01:42<00:29,  3.82it/s, train_loss=3.8438, val_loss=3.9414]
 77%|███████▋  | 387/500 [01:43<00:29,  3.80it/s, train_loss=3.7500, val_loss=3.9414]
 78%|███████▊  | 388/500 [01:43<00:29,  3.79it/s, train_loss=4.1562, val_loss=3.9414]
 78%|███████▊  | 389/500 [01:43<00:29,  3.81it/s, train_loss=3.9922, val_loss=3.9414]
 78%|███████▊  | 390/500 [01:43<00:29,  3.78it/s, train_loss=4.0273, val_loss=4.0273]
 78%|███████▊  | 391/500 [01:44<00:29,  3.75it/s, train_loss=4.1055, val_loss=4.0273]
 78%|███████▊  | 392/500 [01:44<00:28,  3.76it/s, train_loss=3.9062, val_loss=4.0273]
 79%|███████▊  | 393/500 [01:44<00:28,  3.73it/s, train_loss=4.0078, val_loss=4.0273]
 79%|███████▉  | 394/500 [01:44<00:28,  3.76it/s, train_loss=3.9844, val_loss=4.0273]
 79%|███████▉  | 395/500 [01:45<00:27,  3.78it/s, train_loss=3.9648, val_loss=4.0273]
 79%|███████▉  | 396/500 [01:45<00:26,  3.89it/s, train_loss=4.0469, val_loss=4.0273]
 79%|███████▉  | 397/500 [01:45<00:25,  3.99it/s, train_loss=3.9336, val_loss=4.0273]
 80%|███████▉  | 398/500 [01:45<00:25,  3.98it/s, train_loss=3.9414, val_loss=4.0273]
 80%|███████▉  | 399/500 [01:46<00:25,  3.95it/s, train_loss=3.8984, val_loss=4.0273]
 80%|████████  | 400/500 [01:46<00:26,  3.77it/s, train_loss=4.1797, val_loss=4.1797]
 80%|████████  | 401/500 [01:46<00:25,  3.87it/s, train_loss=4.0352, val_loss=4.1797]
 80%|████████  | 402/500 [01:46<00:24,  3.92it/s, train_loss=4.0234, val_loss=4.1797]
 81%|████████  | 403/500 [01:47<00:24,  3.98it/s, train_loss=3.9531, val_loss=4.1797]
 81%|████████  | 404/500 [01:47<00:23,  4.03it/s, train_loss=3.9219, val_loss=4.1797]
 81%|████████  | 405/500 [01:47<00:23,  4.00it/s, train_loss=4.0547, val_loss=4.1797]
 81%|████████  | 406/500 [01:47<00:23,  3.94it/s, train_loss=4.1523, val_loss=4.1797]
 81%|████████▏ | 407/500 [01:48<00:23,  3.96it/s, train_loss=3.8672, val_loss=4.1797]
 82%|████████▏ | 408/500 [01:48<00:23,  3.94it/s, train_loss=3.9219, val_loss=4.1797]
 82%|████████▏ | 409/500 [01:48<00:23,  3.92it/s, train_loss=4.0859, val_loss=4.1797]
 82%|████████▏ | 410/500 [01:48<00:22,  4.00it/s, train_loss=4.1250, val_loss=4.1250]
 82%|████████▏ | 411/500 [01:49<00:21,  4.05it/s, train_loss=3.9062, val_loss=4.1250]
 82%|████████▏ | 412/500 [01:49<00:22,  3.98it/s, train_loss=4.0430, val_loss=4.1250]
 83%|████████▎ | 413/500 [01:49<00:21,  4.01it/s, train_loss=3.9219, val_loss=4.1250]
 83%|████████▎ | 414/500 [01:49<00:21,  4.08it/s, train_loss=3.8711, val_loss=4.1250]
 83%|████████▎ | 415/500 [01:50<00:20,  4.12it/s, train_loss=4.0859, val_loss=4.1250]
 83%|████████▎ | 416/500 [01:50<00:20,  4.05it/s, train_loss=3.6953, val_loss=4.1250]
 83%|████████▎ | 417/500 [01:50<00:20,  4.06it/s, train_loss=3.9492, val_loss=4.1250]
 84%|████████▎ | 418/500 [01:50<00:20,  4.07it/s, train_loss=3.8008, val_loss=4.1250]
 84%|████████▍ | 419/500 [01:51<00:19,  4.10it/s, train_loss=3.9219, val_loss=4.1250]
 84%|████████▍ | 420/500 [01:51<00:19,  4.06it/s, train_loss=4.0117, val_loss=4.0117]
 84%|████████▍ | 421/500 [01:51<00:20,  3.95it/s, train_loss=3.8477, val_loss=4.0117]
 84%|████████▍ | 422/500 [01:51<00:20,  3.90it/s, train_loss=4.0547, val_loss=4.0117]
 85%|████████▍ | 423/500 [01:52<00:19,  3.92it/s, train_loss=3.9141, val_loss=4.0117]
 85%|████████▍ | 424/500 [01:52<00:19,  3.97it/s, train_loss=4.0039, val_loss=4.0117]
 85%|████████▌ | 425/500 [01:52<00:18,  3.99it/s, train_loss=3.8945, val_loss=4.0117]
 85%|████████▌ | 426/500 [01:52<00:18,  4.01it/s, train_loss=4.1719, val_loss=4.0117]
 85%|████████▌ | 427/500 [01:53<00:18,  4.03it/s, train_loss=3.8438, val_loss=4.0117]
 86%|████████▌ | 428/500 [01:53<00:17,  4.10it/s, train_loss=4.1484, val_loss=4.0117]
 86%|████████▌ | 429/500 [01:53<00:17,  4.14it/s, train_loss=4.0938, val_loss=4.0117]
 86%|████████▌ | 430/500 [01:53<00:17,  4.06it/s, train_loss=4.0469, val_loss=4.0469]
 86%|████████▌ | 431/500 [01:54<00:17,  3.94it/s, train_loss=3.8867, val_loss=4.0469]
 86%|████████▋ | 432/500 [01:54<00:17,  3.84it/s, train_loss=3.9219, val_loss=4.0469]
 87%|████████▋ | 433/500 [01:54<00:17,  3.80it/s, train_loss=3.8750, val_loss=4.0469]
 87%|████████▋ | 434/500 [01:54<00:17,  3.74it/s, train_loss=4.1250, val_loss=4.0469]
 87%|████████▋ | 435/500 [01:55<00:17,  3.67it/s, train_loss=3.8633, val_loss=4.0469]
 87%|████████▋ | 436/500 [01:55<00:17,  3.66it/s, train_loss=3.8828, val_loss=4.0469]
 87%|████████▋ | 437/500 [01:55<00:17,  3.66it/s, train_loss=3.9961, val_loss=4.0469]
 88%|████████▊ | 438/500 [01:56<00:17,  3.64it/s, train_loss=3.9492, val_loss=4.0469]
 88%|████████▊ | 439/500 [01:56<00:16,  3.64it/s, train_loss=3.8555, val_loss=4.0469]
 88%|████████▊ | 440/500 [01:56<00:16,  3.64it/s, train_loss=4.0234, val_loss=4.0234]
 88%|████████▊ | 441/500 [01:56<00:16,  3.62it/s, train_loss=3.7852, val_loss=4.0234]
 88%|████████▊ | 442/500 [01:57<00:16,  3.62it/s, train_loss=3.8711, val_loss=4.0234]
 89%|████████▊ | 443/500 [01:57<00:15,  3.61it/s, train_loss=4.0234, val_loss=4.0234]
 89%|████████▉ | 444/500 [01:57<00:15,  3.63it/s, train_loss=4.0117, val_loss=4.0234]
 89%|████████▉ | 445/500 [01:57<00:15,  3.63it/s, train_loss=4.0664, val_loss=4.0234]
 89%|████████▉ | 446/500 [01:58<00:14,  3.63it/s, train_loss=3.9141, val_loss=4.0234]
 89%|████████▉ | 447/500 [01:58<00:14,  3.62it/s, train_loss=3.9336, val_loss=4.0234]
 90%|████████▉ | 448/500 [01:58<00:14,  3.58it/s, train_loss=3.9883, val_loss=4.0234]
 90%|████████▉ | 449/500 [01:59<00:14,  3.60it/s, train_loss=3.8320, val_loss=4.0234]
 90%|█████████ | 450/500 [01:59<00:13,  3.60it/s, train_loss=3.7812, val_loss=3.7812]
 90%|█████████ | 451/500 [01:59<00:13,  3.62it/s, train_loss=3.9492, val_loss=3.7812]
 90%|█████████ | 452/500 [01:59<00:13,  3.63it/s, train_loss=3.8477, val_loss=3.7812]
 91%|█████████ | 453/500 [02:00<00:12,  3.63it/s, train_loss=3.8789, val_loss=3.7812]
 91%|█████████ | 454/500 [02:00<00:12,  3.63it/s, train_loss=4.0820, val_loss=3.7812]
 91%|█████████ | 455/500 [02:00<00:12,  3.63it/s, train_loss=4.0078, val_loss=3.7812]
 91%|█████████ | 456/500 [02:01<00:12,  3.63it/s, train_loss=4.0273, val_loss=3.7812]
 91%|█████████▏| 457/500 [02:01<00:11,  3.63it/s, train_loss=3.8594, val_loss=3.7812]
 92%|█████████▏| 458/500 [02:01<00:11,  3.63it/s, train_loss=4.0000, val_loss=3.7812]
 92%|█████████▏| 459/500 [02:01<00:11,  3.63it/s, train_loss=3.9531, val_loss=3.7812]
 92%|█████████▏| 460/500 [02:02<00:11,  3.63it/s, train_loss=4.0312, val_loss=4.0312]
 92%|█████████▏| 461/500 [02:02<00:10,  3.63it/s, train_loss=3.9062, val_loss=4.0312]
 92%|█████████▏| 462/500 [02:02<00:10,  3.63it/s, train_loss=3.9961, val_loss=4.0312]
 93%|█████████▎| 463/500 [02:02<00:10,  3.60it/s, train_loss=4.0273, val_loss=4.0312]
 93%|█████████▎| 464/500 [02:03<00:09,  3.62it/s, train_loss=4.0000, val_loss=4.0312]
 93%|█████████▎| 465/500 [02:03<00:09,  3.62it/s, train_loss=3.8906, val_loss=4.0312]
 93%|█████████▎| 466/500 [02:03<00:09,  3.64it/s, train_loss=3.9609, val_loss=4.0312]
 93%|█████████▎| 467/500 [02:04<00:09,  3.61it/s, train_loss=3.9180, val_loss=4.0312]
 94%|█████████▎| 468/500 [02:04<00:08,  3.63it/s, train_loss=4.0820, val_loss=4.0312]
 94%|█████████▍| 469/500 [02:04<00:08,  3.63it/s, train_loss=4.0078, val_loss=4.0312]
